https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/9fc7d61b-fc7e-4b2a-8b70-273f3a86e893_rw_1920.jpg?h=ff77060016b432596b99440e08e1d94a	/Users/aseveryn/projects/kurdiani_ge/content/projects/two-vllas-in-krtsanisi-tbilisi-georgia/images/01.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/7ef0553b-eea3-4d23-b4fa-5cce03b0328a_rw_1920.jpg?h=36609a04f9450c168fb658d7479a9623	/Users/aseveryn/projects/kurdiani_ge/content/projects/two-vllas-in-krtsanisi-tbilisi-georgia/images/02.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/518b4e1e-1c9a-4dbc-944a-b64b40ab91a2_rw_1920.jpeg?h=7d2aa80cce4ac8372c6146aba398652e	/Users/aseveryn/projects/kurdiani_ge/content/projects/two-vllas-in-krtsanisi-tbilisi-georgia/images/03.jpeg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/c69dd07a-096f-4049-8fa9-6f33a54f0b4b_rw_1920.jpg?h=45de8103f1f2f21a2266763b1e4a7279	/Users/aseveryn/projects/kurdiani_ge/content/projects/two-vllas-in-krtsanisi-tbilisi-georgia/images/04.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/5cfa922a-a19a-4804-a32a-463e423c4ba4_rw_1920.jpeg?h=fa5407f36cce069ed5c50f5f3bc297c9	/Users/aseveryn/projects/kurdiani_ge/content/projects/two-vllas-in-krtsanisi-tbilisi-georgia/images/05.jpeg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/069f4e16-4547-4cbf-8dc5-8fbb66a08cb3_rw_1200.jpeg?h=e9b165b2ff9108adf554d63b2ffc785c	/Users/aseveryn/projects/kurdiani_ge/content/projects/two-vllas-in-krtsanisi-tbilisi-georgia/images/06.jpeg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/5fabedf3-ad8a-4198-8be0-0e2c9a714cb3_rw_1200.jpg?h=df2fe24b65c521a133e15ac4ad5f258f	/Users/aseveryn/projects/kurdiani_ge/content/projects/two-vllas-in-krtsanisi-tbilisi-georgia/images/07.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/9485bf4d-98f6-47bf-b544-40ff437e0d21_rw_1920.jpeg?h=69a0b1ef6bbf493cfff92ca17c0104b0	/Users/aseveryn/projects/kurdiani_ge/content/projects/two-vllas-in-krtsanisi-tbilisi-georgia/images/08.jpeg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/5fc55909-d6aa-45fa-a18c-f2b8d09f3062_rw_1200.jpeg?h=33b6c862ceeb4e13c00f8292d15d8c3b	/Users/aseveryn/projects/kurdiani_ge/content/projects/two-vllas-in-krtsanisi-tbilisi-georgia/images/09.jpeg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/50731557-a753-499a-a9b6-afa0257679bc_rw_1200.jpeg?h=7cc2cc7a0bf15d388acce525bb9b3a5b	/Users/aseveryn/projects/kurdiani_ge/content/projects/two-vllas-in-krtsanisi-tbilisi-georgia/images/10.jpeg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/e110ce3b-7b65-40e0-a082-919d3efc2118_rwc_0x343x900x703x900.jpg?h=0a36dbde4f4105726986be9976d39579	/Users/aseveryn/projects/kurdiani_ge/content/projects/two-vllas-in-krtsanisi-tbilisi-georgia/cover.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/e01e670a-cd77-45d9-ac99-859ff48afa20_rw_1920.jpg?h=14e510a950a6e55ad871207dbca236e4	/Users/aseveryn/projects/kurdiani_ge/content/projects/allergy-immunology-polyclinic-tbilisi-georgia/images/01.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/47b2fe14-ac37-4596-b7c3-472a2b8000b1_rw_1920.jpg?h=b1f4a4cd27e44c0ef0607885a49fa6b9	/Users/aseveryn/projects/kurdiani_ge/content/projects/allergy-immunology-polyclinic-tbilisi-georgia/images/02.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/870ff3a5-1230-4963-ab80-09295515a814_rw_1920.jpg?h=a999e4610e310eceed15cdc408f6cc6b	/Users/aseveryn/projects/kurdiani_ge/content/projects/allergy-immunology-polyclinic-tbilisi-georgia/images/03.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/2957a914-24b0-40b3-997d-3870c9afc1f6_rw_1920.jpg?h=a555aba20c8f4884364dee4a4b3b8b6f	/Users/aseveryn/projects/kurdiani_ge/content/projects/allergy-immunology-polyclinic-tbilisi-georgia/images/04.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/52c45b04-a820-45eb-a890-d8c7eee30add_rw_1920.jpg?h=fb5226b4ed713e928e4d42447770a674	/Users/aseveryn/projects/kurdiani_ge/content/projects/allergy-immunology-polyclinic-tbilisi-georgia/images/05.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/d0ffec78-cfa8-4e2a-98d8-11fdef83740e_carw_202x158x1280.jpg?h=a9fef42aa384b563ff4a135bc7080552	/Users/aseveryn/projects/kurdiani_ge/content/projects/allergy-immunology-polyclinic-tbilisi-georgia/cover.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/cf770852-38e5-44fc-97af-6e8fdcdc7381_rw_1200.jpg?h=33a184daf67cc0eead2b577619ab03f8	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-wave-project/images/01.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/5eb8a788-f719-460d-8c26-8dda483060fa_rw_1200.jpg?h=062327fcec3d6e988ae1285857e532d7	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-wave-project/images/02.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/6a03bb13-dd77-4cef-b1c9-d27648a36f20_rw_1200.jpg?h=d00300ba7ad4427afffe7afd5aee2b3e	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-wave-project/images/03.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/ea6c9f49-d777-4ca4-a9a1-3f777f6b6007_rw_1200.jpg?h=a0e89e8ec59eff3def600c2f7bb86745	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-wave-project/images/04.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/6e9028b0-9fb1-4cd6-8012-67571738dc78_rw_1200.jpg?h=a45b799e128755c0c22a3909393d66cc	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-wave-project/images/05.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/c7096093-3b35-4c7f-b9c4-956d0f6da2e4_carw_202x158x1280.jpg?h=b41c2d5b4eb2951d0929c2742613307b	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-wave-project/cover.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/14dbcbc7-07ed-4f69-9d3e-2e3c78904437_rw_1200.jpg?h=c90a9d00938e0f96123e1988d94d2d74	/Users/aseveryn/projects/kurdiani_ge/content/projects/villa-in-tabakhmela-georgia/images/01.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/3c1d6ce4-f43d-4b2e-8605-9252a922bca8_rw_1200.jpg?h=960b39c0bb54d0a4005daf1ebcc2f1f7	/Users/aseveryn/projects/kurdiani_ge/content/projects/villa-in-tabakhmela-georgia/images/02.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/2935a5cb-554f-4c07-9943-47c91b173e22_rw_1200.jpg?h=edf2ca3c89956f44605a0f3f721c3bfa	/Users/aseveryn/projects/kurdiani_ge/content/projects/villa-in-tabakhmela-georgia/images/03.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/f0d9d50b-105b-4100-bd27-670168473295_rw_1200.jpg?h=abcbdb1f8ed5f6fdae1620bcbdfdeeb5	/Users/aseveryn/projects/kurdiani_ge/content/projects/villa-in-tabakhmela-georgia/images/04.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/0d79cbdd-25eb-4940-b838-025b559b5a5c_rw_1200.jpg?h=e472c871d675e6d6f1d4592c64dabe91	/Users/aseveryn/projects/kurdiani_ge/content/projects/villa-in-tabakhmela-georgia/images/05.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/40cc955c-4577-43d9-b489-bfdf7f1b9076_rw_600.jpg?h=3d0e6f429d2dcd57534bc5cff820d989	/Users/aseveryn/projects/kurdiani_ge/content/projects/villa-in-tabakhmela-georgia/images/06.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/42b9aad9-b72b-4f8a-be3a-4cd8baa0b5a4_rw_600.jpg?h=afe48077a0cdbfcd6bca777289e46268	/Users/aseveryn/projects/kurdiani_ge/content/projects/villa-in-tabakhmela-georgia/images/07.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/75ccf91e-2c4c-4f6e-b664-5cd1f1a58f46_carw_202x158x1280.jpg?h=f6ed12ada9aa4e071ffb54322e12ee52	/Users/aseveryn/projects/kurdiani_ge/content/projects/villa-in-tabakhmela-georgia/cover.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/ed408bfc-0d8e-4399-868d-d41186a16f59_rw_1920.jpg?h=4188129a6f406234aece4f5790125769	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-tornado-project/images/01.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/33b363bd-7842-4598-b71c-6cc5860ba83f_rw_1920.jpg?h=881f17539d8755d57fab00a4607f764b	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-tornado-project/images/02.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/39fb4c23-ac7f-450e-b300-73ff528aa9ad_rw_1920.jpg?h=1841fea13925ec4b64fdc4facc36981e	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-tornado-project/images/03.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/6843aa80-39ae-479c-ae59-d13dfed152ec_rw_1920.jpg?h=efb4c11796b2cda1f23a45bf81d425ea	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-tornado-project/images/04.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/4e88a6c3-5426-47b2-9967-d664bbfc3674_rw_1920.jpg?h=d7d0e97b2d3e5993c53dec86b90d4233	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-tornado-project/images/05.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/8c509671-2c5f-42cb-90d2-03f254069a75_rw_1920.jpg?h=e2aacd51f35fbbc6fe26d31e36a96873	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-tornado-project/images/06.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/e3449f85-7202-4a82-83d0-d883f2f1cea6_rw_1920.jpg?h=4c9235915bb0a207ac6e06831c618e94	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-tornado-project/images/07.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/360863af-ed5f-485e-a7de-62750c4c89df_rw_1920.jpg?h=e1dda44391e7f5d00bb3402345e38488	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-tornado-project/images/08.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/660bd6d4-45e7-4879-b3fa-6c18701226a3_rw_1920.jpg?h=b9768a618b80a9ee4a94ea2f4409ac4e	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-tornado-project/images/09.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/299d3e46-ee0d-4cd9-86e4-f2ec06c846c2_carw_202x158x1280.jpg?h=0520cf31c21409d016c923bb5cc4870b	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-tornado-project/cover.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/20a9a24b-2d8f-4620-9f5b-6c584f6e493f_rw_1200.jpg?h=6171af45a9efb00b33109ebdaafbbb5a	/Users/aseveryn/projects/kurdiani_ge/content/projects/condominium-on-aleksidze-str-tbilisi-georgia/images/01.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/1268053a-3286-41de-b53a-7040e2173b11_rw_1920.jpg?h=f11f48b7de84c83cbfe4ec794aade375	/Users/aseveryn/projects/kurdiani_ge/content/projects/condominium-on-aleksidze-str-tbilisi-georgia/images/02.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/eac97cdf-9fd9-4ead-83a9-cbc6a9e28184_rw_1920.jpg?h=4636d65b5789b7ce99d207e327ce45e8	/Users/aseveryn/projects/kurdiani_ge/content/projects/condominium-on-aleksidze-str-tbilisi-georgia/images/03.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/b4d12ae6-dc78-4f74-993b-69e3a7e03922_rw_1920.jpg?h=4c241db72df7b52c8a7bd01db96b59d1	/Users/aseveryn/projects/kurdiani_ge/content/projects/condominium-on-aleksidze-str-tbilisi-georgia/images/04.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/fb968107-a615-4a79-926d-4bd7cb0f7734_rw_1200.jpg?h=0904289882c3922d5cb40948af2867a6	/Users/aseveryn/projects/kurdiani_ge/content/projects/condominium-on-aleksidze-str-tbilisi-georgia/images/05.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/aece8a12-1b98-4fda-8bfc-0a1abdd751d3_rw_1920.jpg?h=2da7b38b5d9098beb485815a9f4366f7	/Users/aseveryn/projects/kurdiani_ge/content/projects/condominium-on-aleksidze-str-tbilisi-georgia/images/06.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/eec24c22-a187-4dd9-81cf-88a15a0a1479_rw_1200.jpg?h=5f6fc912b63450f2b9c9bcde0703595f	/Users/aseveryn/projects/kurdiani_ge/content/projects/condominium-on-aleksidze-str-tbilisi-georgia/images/07.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/525814fc-9a53-45d0-8f4a-411f90fed10e_rw_1920.jpg?h=4fdafe0eb7e12d829604480d90d77c8c	/Users/aseveryn/projects/kurdiani_ge/content/projects/condominium-on-aleksidze-str-tbilisi-georgia/images/08.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/f4069b5f-6c32-405f-be22-ce0bf4e0c766_rw_1200.jpg?h=344929d4915956a771473589493443e2	/Users/aseveryn/projects/kurdiani_ge/content/projects/condominium-on-aleksidze-str-tbilisi-georgia/images/09.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/47e6bffb-afe0-42c3-9c3d-de131e699404_rwc_0x53x845x660x845.jpg?h=1f8783d41739ae88823170ba0fdcd616	/Users/aseveryn/projects/kurdiani_ge/content/projects/condominium-on-aleksidze-str-tbilisi-georgia/cover.jpg
